c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\APIProyectoAdopta.dll.config
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\APIProyectoAdopta.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\APIProyectoAdopta.pdb
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csc.exe
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csc.exe.config
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csc.rsp
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csi.exe
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csi.exe.config
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csi.rsp
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.Win32.Primitives.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.AppContext.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Collections.Immutable.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Console.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Diagnostics.Process.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.Compression.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.FileSystem.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.Pipes.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Reflection.Metadata.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.AccessControl.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Claims.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.Algorithms.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.Encoding.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.Primitives.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Principal.Windows.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Text.Encoding.CodePages.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Threading.Thread.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.ValueTuple.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.ReaderWriter.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.XmlDocument.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.XPath.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.XPath.XDocument.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\vbc.exe
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\vbc.exe.config
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\vbc.rsp
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\VBCSCompiler.exe
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\VBCSCompiler.exe.config
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.SqlServer.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\Newtonsoft.Json.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\System.Net.Http.Formatting.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\System.Web.Http.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\System.Web.Http.WebHost.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.SqlServer.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\Newtonsoft.Json.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\System.Net.Http.Formatting.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\System.Web.Http.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\bin\System.Web.Http.WebHost.xml
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.csprojResolveAssemblyReference.cache
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.csproj.CoreCompileInputs.cache
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.csproj.CopyComplete
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.dll
c:\users\mcsd2017\documents\visual studio 2017\Projects\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.pdb
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.csprojResolveAssemblyReference.cache
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.csproj.CoreCompileInputs.cache
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\obj\Debug\APIProyectoAdopta.pdb
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\APIProyectoAdopta.dll.config
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\APIProyectoAdopta.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\APIProyectoAdopta.pdb
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csc.exe
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csc.exe.config
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csc.rsp
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csi.exe
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csi.exe.config
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\csi.rsp
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.AppContext.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Collections.Immutable.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Console.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Diagnostics.Process.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.Compression.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.FileSystem.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.IO.Pipes.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.AccessControl.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Claims.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Threading.Thread.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.ValueTuple.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.XPath.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\vbc.exe
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\vbc.exe.config
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\vbc.rsp
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\VBCSCompiler.exe
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\roslyn\VBCSCompiler.exe.config
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.SqlServer.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\Newtonsoft.Json.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\System.Net.Http.Formatting.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\System.Web.Http.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\System.Web.Http.WebHost.dll
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.xml
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\EntityFramework.SqlServer.xml
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\Newtonsoft.Json.xml
C:\Users\MCSD2017\Desktop\Proyecto Adopta con API\APIProyectoAdopta\APIProyectoAdopta\bin\System.Net.Http.Formatting.xml
